concept response invalid
----working on:  BRK-B
concept response invalid
----working on:  V
concept response invalid
----working on:  TSM
concept response invalid
----working on:  NVO
concept response invalid
----working on:  SPY
concept response invalid
----working on:  LVMUY
concept response invalid
----working on:  LTMAY
Skipped-keys are:  dict_keys(['EUR/shares'])
----working on:  ASML
concept response invalid
----working on:  AZN
concept response invalid
----working on:  SHEL
concept response invalid
----working on:  NVS
----working on:  ACN
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2018-07-01 2018-09-30  2.85 0001489393-19-000068 2019.0   Q3 10-Q 2019-11-01      NaN
2018-07-01 2018-09-30  2.85 0001489393-20-000009 2019.0   FY 10-K 2020-02-20 CY2018Q3
2018-01-01 2018-12-31 12.01 0001489393-19-000011 2018.0   FY 10-K 2019-02-21      NaN
2018-01-01 2018-12-31 12.01 0001489393-20-000009 2019.0   FY 10-K 2020-02-20      NaN
2018-01-01 2018-12-31 12.01 0001489393-21-000007 2020.0   FY 10-K 2021-02-25   CY2018
2018-10-01 2018-12-31  1.79 0001489393-20-000009 2019.0   FY 10-K 2020-02-20 CY2018Q4
2019-01-01 2019-03-31  2.19 0001489393-19-000022 2019.0   Q1 10-Q 2019-04-26      NaN
2019-01-01 2019-03-31  2.19 0001489393-20-000009 2019.0   FY 10-K 2020-02-20      NaN
2019-01-01 2019-03-31  2.19 0001489393-20-000030 2020.0   Q1 10-Q 2020-05-01      NaN
2019-01-01 2019-03-31  2.19 0001489393-21-000007 2020.0   FY 10-K 2021-02-25 CY2019Q1
2019-01-01 2019-06-30  4.88 0001489393-19-000045 2019.0   Q2 10-Q 2019-08-02      NaN
2019-01-01 2019-06-30  4.88 0001489393-20-000049 2020.0   Q2 10-Q 2020-07-31      NaN
2019-04-01 2019-06-30  2.70 0001489393-19-000045 2019.0   Q2 10-Q 2019-08-02      NaN
2019-04-01 2019-06-30  2.70 0001489393-20-000009 2019.0   FY 10-K 2020-02-20      NaN
2019-04-01 2019-06-30  2.70 0001489393-20-000049 2020.0   Q2 10-Q 2020-07-31      NaN
2019-04-01 2019-06-30  2.70 0001489393-21-000007 2020.0   FY 10-K 2021-02-25 CY2019Q2
2019-01-01 2019-09-30  7.72 0001489393-19-000068 2019.0   Q3 10-Q 2019-11-01      NaN
2019-01-01 2019-09-30  7.72 0001489393-20-000068 2020.0   Q3 10-Q 2020-10-30      NaN
2019-07-01 2019-09-30  2.85 0001489393-19-000068 2019.0   Q3 10-Q 2019-11-01      NaN
2019-07-01 2019-09-30  2.85 0001489393-20-000009 2019.0   FY 10-K 2020-02-20      NaN
2019-07-01 2019-09-30  2.85 0001489393-20-000068 2020.0   Q3 10-Q 2020-10-30      NaN
2019-07-01 2019-09-30  2.85 0001489393-21-000007 2020.0   FY 10-K 2021-02-25 CY2019Q3
2019-01-01 2019-12-31  9.58 0001489393-20-000009 2019.0   FY 10-K 2020-02-20      NaN
2019-01-01 2019-12-31  9.58 0001489393-21-000007 2020.0   FY 10-K 2021-02-25      NaN
2019-01-01 2019-12-31  9.58 0001489393-22-000009 2021.0   FY 10-K 2022-02-24   CY2019
2019-10-01 2019-12-31  1.83 0001489393-20-000009 2019.0   FY 10-K 2020-02-20      NaN
2019-10-01 2019-12-31  1.83 0001489393-21-000007 2020.0   FY 10-K 2021-02-25 CY2019Q4
2020-01-01 2020-03-31  0.42 0001489393-20-000030 2020.0   Q1 10-Q 2020-05-01      NaN
2020-01-01 2020-03-31  0.42 0001489393-21-000007 2020.0   FY 10-K 2021-02-25      NaN
2020-01-01 2020-03-31  0.42 0001489393-21-000014 2021.0   Q1 10-Q 2021-04-30 CY2020Q1
2020-01-01 2020-06-30  1.36 0001489393-20-000049 2020.0   Q2 10-Q 2020-07-31      NaN
2020-01-01 2020-06-30  1.36 0001489393-21-000039 2021.0   Q2 10-Q 2021-07-30      NaN
2020-04-01 2020-06-30  0.94 0001489393-20-000049 2020.0   Q2 10-Q 2020-07-31      NaN
2020-04-01 2020-06-30  0.94 0001489393-21-000007 2020.0   FY 10-K 2021-02-25      NaN
2020-04-01 2020-06-30  0.94 0001489393-21-000039 2021.0   Q2 10-Q 2021-07-30 CY2020Q2
2020-01-01 2020-09-30  1.69 0001489393-20-000068 2020.0   Q3 10-Q 2020-10-30      NaN
2020-01-01 2020-09-30  1.69 0001489393-21-000046 2021.0   Q3 10-Q 2021-10-29      NaN
2020-07-01 2020-09-30  0.33 0001489393-20-000068 2020.0   Q3 10-Q 2020-10-30      NaN
2020-07-01 2020-09-30  0.33 0001489393-21-000007 2020.0   FY 10-K 2021-02-25      NaN
2020-07-01 2020-09-30  0.33 0001489393-21-000046 2021.0   Q3 10-Q 2021-10-29 CY2020Q3
2020-01-01 2020-12-31  4.24 0001489393-21-000007 2020.0   FY 10-K 2021-02-25      NaN
2020-01-01 2020-12-31  4.24 0001489393-22-000009 2021.0   FY 10-K 2022-02-24      NaN
2020-01-01 2020-12-31  4.24 0001489393-23-000006 2022.0   FY 10-K 2023-02-23      NaN
2020-01-01 2020-12-31  4.24 0001489393-23-000028    NaN None  8-K 2023-05-12   CY2020
2020-10-01 2020-12-31  2.55 0001489393-21-000007 2020.0   FY 10-K 2021-02-25 CY2020Q4
2021-01-01 2021-03-31  3.18 0001489393-21-000014 2021.0   Q1 10-Q 2021-04-30      NaN
2021-01-01 2021-03-31  3.18 0001489393-22-000020 2022.0   Q1 10-Q 2022-04-29 CY2021Q1
2021-01-01 2021-06-30  9.32 0001489393-21-000039 2021.0   Q2 10-Q 2021-07-30      NaN
2021-01-01 2021-06-30  9.32 0001489393-22-000037 2022.0   Q2 10-Q 2022-07-29      NaN
2021-04-01 2021-06-30  6.13 0001489393-21-000039 2021.0   Q2 10-Q 2021-07-30      NaN
2021-04-01 2021-06-30  6.13 0001489393-22-000037 2022.0   Q2 10-Q 2022-07-29 CY2021Q2
2021-01-01 2021-09-30 14.57 0001489393-21-000046 2021.0   Q3 10-Q 2021-10-29      NaN
2021-01-01 2021-09-30 14.57 0001489393-22-000046 2022.0   Q3 10-Q 2022-10-28      NaN
2021-07-01 2021-09-30  5.25 0001489393-21-000046 2021.0   Q3 10-Q 2021-10-29      NaN
2021-07-01 2021-09-30  5.25 0001489393-22-000046 2022.0   Q3 10-Q 2022-10-28 CY2021Q3
2021-01-01 2021-12-31 16.75 0001489393-22-000009 2021.0   FY 10-K 2022-02-24      NaN
2021-01-01 2021-12-31 16.75 0001489393-23-000006 2022.0   FY 10-K 2023-02-23      NaN
2021-01-01 2021-12-31 16.75 0001489393-23-000028    NaN None  8-K 2023-05-12   CY2021
2022-01-01 2022-03-31  4.00 0001489393-22-000020 2022.0   Q1 10-Q 2022-04-29      NaN
2022-01-01 2022-03-31  4.00 0001489393-23-000025 2023.0   Q1 10-Q 2023-04-28 CY2022Q1
2022-01-01 2022-06-30  8.98 0001489393-22-000037 2022.0   Q2 10-Q 2022-07-29      NaN
2022-01-01 2022-06-30  8.98 0001489393-23-000037 2023.0   Q2 10-Q 2023-08-04      NaN
2022-04-01 2022-06-30  4.98 0001489393-22-000037 2022.0   Q2 10-Q 2022-07-29      NaN
2022-04-01 2022-06-30  4.98 0001489393-23-000037 2023.0   Q2 10-Q 2023-08-04 CY2022Q2
2022-01-01 2022-09-30 10.74 0001489393-22-000046 2022.0   Q3 10-Q 2022-10-28      NaN
2022-07-01 2022-09-30  1.75 0001489393-22-000046 2022.0   Q3 10-Q 2022-10-28 CY2022Q3
2022-01-01 2022-12-31 11.81 0001489393-23-000006 2022.0   FY 10-K 2023-02-23      NaN
2022-01-01 2022-12-31 11.81 0001489393-23-000028    NaN None  8-K 2023-05-12   CY2022
2023-01-01 2023-03-31  1.44 0001489393-23-000025 2023.0   Q1 10-Q 2023-04-28 CY2023Q1
2023-01-01 2023-06-30  3.62 0001489393-23-000037 2023.0   Q2 10-Q 2023-08-04      NaN
2023-04-01 2023-06-30  2.18 0001489393-23-000037 2023.0   Q2 10-Q 2023-08-04 CY2023Q2
concept response invalid
----working on:  PKX
concept response invalid
----working on:  EXPGY
concept response invalid
----working on:  ARGX
concept response invalid
----working on:  PUK
concept response invalid
----working on:  SPOT
----working on:  GEHC
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end  val                 accn   fy fp form      filed    frame
2022-01-01 2022-03-31 0.86 0001932393-23-000087 2023 Q1 10-Q 2023-04-25 CY2022Q1
2022-01-01 2022-06-30 1.93 0001932393-23-000112 2023 Q2 10-Q 2023-07-25      NaN
2022-04-01 2022-06-30 1.07 0001932393-23-000112 2023 Q2 10-Q 2023-07-25 CY2022Q2
2023-01-01 2023-03-31 0.41 0001932393-23-000087 2023 Q1 10-Q 2023-04-25 CY2023Q1
2023-01-01 2023-06-30 1.33 0001932393-23-000112 2023 Q2 10-Q 2023-07-25      NaN
2023-04-01 2023-06-30 0.91 0001932393-23-000112 2023 Q2 10-Q 2023-07-25 CY2023Q2
concept response invalid
----working on:  BBD
concept response invalid
----working on:  WTKWY
concept response invalid
----working on:  BCS
concept response invalid
----working on:  CCEP
concept response invalid
----working on:  TLGPY
concept response invalid
----working on:  SLF
concept response invalid
----working on:  CHT
Skipped-keys are:  dict_keys(['JPY/shares'])
----working on:  PCRFY
concept response invalid
----working on:  GWLIF
concept response invalid
----working on:  BDORY
concept response invalid
----working on:  DIA
----working on:  CQP
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2015-01-01 2015-03-31 -0.61 0001383650-17-000011 2016 FY 10-K 2017-02-24 CY2015Q1
2015-04-01 2015-06-30 -0.01 0001383650-17-000011 2016 FY 10-K 2017-02-24 CY2015Q2
2015-07-01 2015-09-30 -0.03 0001383650-17-000011 2016 FY 10-K 2017-02-24 CY2015Q3
2015-10-01 2015-12-31 -0.09 0001383650-17-000011 2016 FY 10-K 2017-02-24 CY2015Q4
2016-01-01 2016-03-31 -0.08 0001383650-17-000011 2016 FY 10-K 2017-02-24 CY2016Q1
2016-04-01 2016-06-30 -0.21 0001383650-17-000011 2016 FY 10-K 2017-02-24 CY2016Q2
2016-07-01 2016-09-30 -0.27 0001383650-17-000011 2016 FY 10-K 2017-02-24 CY2016Q3
2016-10-01 2016-12-31  0.07 0001383650-17-000011 2016 FY 10-K 2017-02-24 CY2016Q4
concept response invalid
----working on:  ELP
concept response invalid
----working on:  VOD
----working on:  WEC
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  3
quarter_cntr:  1
invalid_cntr:  0
     start        end  val                 accn   fy fp form      filed    frame
2007-01-01 2007-12-31 2.83 0000107815-10-000046 2009 FY 10-K 2010-02-26   CY2007
2008-01-01 2008-06-30 1.53 0000107815-09-000047 2009 Q2 10-Q 2009-08-04      NaN
2008-04-01 2008-06-30 0.49 0000107815-09-000047 2009 Q2 10-Q 2009-08-04 CY2008Q2
2008-01-01 2008-09-30 2.19 0000107815-09-000062 2009 Q3 10-Q 2009-10-30      NaN
2008-07-01 2008-09-30 0.65 0000107815-09-000062 2009 Q3 10-Q 2009-10-30 CY2008Q3
2008-01-01 2008-12-31 3.04 0000107815-10-000046 2009 FY 10-K 2010-02-26      NaN
2008-01-01 2008-12-31 3.04 0000107815-11-000028 2010 FY 10-K 2011-02-25   CY2008
2009-01-01 2009-03-31 1.20 0000107815-10-000062 2010 Q1 10-Q 2010-05-06 CY2009Q1
2009-01-01 2009-06-30 1.74 0000107815-09-000047 2009 Q2 10-Q 2009-08-04      NaN
2009-01-01 2009-06-30 1.74 0000107815-10-000077 2010 Q2 10-Q 2010-07-30      NaN
2009-04-01 2009-06-30 0.54 0000107815-09-000047 2009 Q2 10-Q 2009-08-04      NaN
2009-04-01 2009-06-30 0.54 0000107815-10-000077 2010 Q2 10-Q 2010-07-30 CY2009Q2
2009-01-01 2009-09-30 2.24 0000107815-09-000062 2009 Q3 10-Q 2009-10-30      NaN
2009-01-01 2009-09-30 2.24 0000107815-10-000098 2010 Q3 10-Q 2010-10-27      NaN
2009-07-01 2009-09-30 0.50 0000107815-09-000062 2009 Q3 10-Q 2009-10-30      NaN
2009-07-01 2009-09-30 0.50 0000107815-10-000098 2010 Q3 10-Q 2010-10-27 CY2009Q3
2009-01-01 2009-12-31 3.24 0000107815-10-000046 2009 FY 10-K 2010-02-26      NaN
2009-01-01 2009-12-31 3.24 0000107815-11-000028 2010 FY 10-K 2011-02-25      NaN
2009-01-01 2009-12-31 1.62 0000107815-12-000039 2011 FY 10-K 2012-02-28   CY2009
2010-01-01 2010-03-31 1.10 0000107815-10-000062 2010 Q1 10-Q 2010-05-06      NaN
2010-01-01 2010-03-31 0.55 0000107815-11-000052 2011 Q1 10-Q 2011-05-05 CY2010Q1
2010-01-01 2010-06-30 1.85 0000107815-10-000077 2010 Q2 10-Q 2010-07-30      NaN
2010-01-01 2010-06-30 0.92 0000107815-11-000081 2011 Q2 10-Q 2011-08-02      NaN
2010-04-01 2010-06-30 0.75 0000107815-10-000077 2010 Q2 10-Q 2010-07-30      NaN
2010-04-01 2010-06-30 0.37 0000107815-11-000081 2011 Q2 10-Q 2011-08-02 CY2010Q2
2010-01-01 2010-09-30 2.79 0000107815-10-000098 2010 Q3 10-Q 2010-10-27      NaN
2010-01-01 2010-09-30 1.40 0000107815-11-000107 2011 Q3 10-Q 2011-11-01      NaN
2010-07-01 2010-09-30 0.95 0000107815-10-000098 2010 Q3 10-Q 2010-10-27      NaN
2010-07-01 2010-09-30 0.47 0000107815-11-000107 2011 Q3 10-Q 2011-11-01 CY2010Q3
2010-01-01 2010-12-31 3.86 0000107815-11-000028 2010 FY 10-K 2011-02-25      NaN
2010-01-01 2010-12-31 1.93 0000107815-12-000039 2011 FY 10-K 2012-02-28      NaN
2010-01-01 2010-12-31 1.93 0000107815-13-000055 2012 FY 10-K 2013-02-27   CY2010
2011-01-01 2011-03-31 0.72 0000107815-11-000052 2011 Q1 10-Q 2011-05-05 CY2011Q1
2011-01-01 2011-06-30 1.19 0000107815-11-000081 2011 Q2 10-Q 2011-08-02      NaN
2011-01-01 2011-06-30 1.19 0000107815-12-000108 2012 Q2 10-Q 2012-08-02      NaN
2011-04-01 2011-06-30 0.46 0000107815-11-000081 2011 Q2 10-Q 2011-08-02      NaN
2011-04-01 2011-06-30 0.46 0000107815-12-000108 2012 Q2 10-Q 2012-08-02 CY2011Q2
2011-01-01 2011-09-30 1.74 0000107815-11-000107 2011 Q3 10-Q 2011-11-01      NaN
2011-01-01 2011-09-30 1.74 0000107815-12-000132 2012 Q3 10-Q 2012-11-02      NaN
2011-07-01 2011-09-30 0.55 0000107815-11-000107 2011 Q3 10-Q 2011-11-01      NaN
2011-07-01 2011-09-30 0.55 0000107815-12-000132 2012 Q3 10-Q 2012-11-02 CY2011Q3
2011-01-01 2011-12-31 2.24 0000107815-12-000039 2011 FY 10-K 2012-02-28      NaN
2011-01-01 2011-12-31 2.24 0000107815-13-000055 2012 FY 10-K 2013-02-27      NaN
2011-01-01 2011-12-31 2.24 0000107815-14-000041 2013 FY 10-K 2014-02-27   CY2011
2012-01-01 2012-06-30 1.25 0000107815-12-000108 2012 Q2 10-Q 2012-08-02      NaN
2012-04-01 2012-06-30 0.51 0000107815-12-000108 2012 Q2 10-Q 2012-08-02 CY2012Q2
2012-01-01 2012-09-30 1.92 0000107815-12-000132 2012 Q3 10-Q 2012-11-02      NaN
2012-07-01 2012-09-30 0.67 0000107815-12-000132 2012 Q3 10-Q 2012-11-02 CY2012Q3
2012-01-01 2012-12-31 2.35 0000107815-13-000055 2012 FY 10-K 2013-02-27      NaN
2012-01-01 2012-12-31 2.35 0000107815-14-000041 2013 FY 10-K 2014-02-27      NaN
2012-01-01 2012-12-31 2.35 0000107815-15-000040 2014 FY 10-K 2015-02-27   CY2012
2013-01-01 2013-12-31 2.51 0000107815-14-000041 2013 FY 10-K 2014-02-27      NaN
2013-01-01 2013-12-31 2.51 0000107815-15-000040 2014 FY 10-K 2015-02-27      NaN
2013-01-01 2013-12-31 2.51 0000107815-16-000248 2015 FY 10-K 2016-02-26   CY2013
2014-01-01 2014-03-31 0.91 0000107815-16-000248 2015 FY 10-K 2016-02-26 CY2014Q1
2014-04-01 2014-06-30 0.58 0000107815-16-000248 2015 FY 10-K 2016-02-26 CY2014Q2
2014-07-01 2014-09-30 0.56 0000107815-16-000248 2015 FY 10-K 2016-02-26 CY2014Q3
2014-01-01 2014-12-31 2.59 0000107815-15-000040 2014 FY 10-K 2015-02-27      NaN
2014-01-01 2014-12-31 2.59 0000107815-16-000248 2015 FY 10-K 2016-02-26      NaN
2014-01-01 2014-12-31 2.59 0000107815-17-000104 2016 FY 10-K 2017-02-28   CY2014
2014-10-01 2014-12-31 0.53 0000107815-16-000248 2015 FY 10-K 2016-02-26 CY2014Q4
2015-01-01 2015-03-31 0.86 0000107815-16-000248 2015 FY 10-K 2016-02-26      NaN
2015-01-01 2015-03-31 0.86 0000107815-17-000104 2016 FY 10-K 2017-02-28 CY2015Q1
2015-04-01 2015-06-30 0.35 0000107815-16-000248 2015 FY 10-K 2016-02-26      NaN
2015-04-01 2015-06-30 0.35 0000107815-17-000104 2016 FY 10-K 2017-02-28 CY2015Q2
2015-07-01 2015-09-30 0.58 0000107815-16-000248 2015 FY 10-K 2016-02-26      NaN
2015-07-01 2015-09-30 0.58 0000107815-17-000104 2016 FY 10-K 2017-02-28 CY2015Q3
2015-01-01 2015-12-31 2.34 0000107815-16-000248 2015 FY 10-K 2016-02-26      NaN
2015-01-01 2015-12-31 2.34 0000107815-17-000104 2016 FY 10-K 2017-02-28      NaN
2015-01-01 2015-12-31 2.34 0000107815-18-000134 2017 FY 10-K 2018-02-28   CY2015
2015-10-01 2015-12-31 0.57 0000107815-16-000248 2015 FY 10-K 2016-02-26      NaN
2015-10-01 2015-12-31 0.57 0000107815-17-000104 2016 FY 10-K 2017-02-28 CY2015Q4
2016-01-01 2016-03-31 1.09 0000107815-17-000104 2016 FY 10-K 2017-02-28      NaN
2016-01-01 2016-03-31 1.09 0000107815-18-000134 2017 FY 10-K 2018-02-28 CY2016Q1
2016-04-01 2016-06-30 0.57 0000107815-17-000104 2016 FY 10-K 2017-02-28      NaN
2016-04-01 2016-06-30 0.57 0000107815-18-000134 2017 FY 10-K 2018-02-28 CY2016Q2
2016-07-01 2016-09-30 0.68 0000107815-17-000104 2016 FY 10-K 2017-02-28      NaN
2016-07-01 2016-09-30 0.68 0000107815-18-000134 2017 FY 10-K 2018-02-28 CY2016Q3
2016-01-01 2016-12-31 2.96 0000107815-17-000104 2016 FY 10-K 2017-02-28      NaN
2016-01-01 2016-12-31 2.96 0000107815-18-000134 2017 FY 10-K 2018-02-28      NaN
2016-01-01 2016-12-31 2.96 0000107815-19-000128 2018 FY 10-K 2019-02-26   CY2016
2016-10-01 2016-12-31 0.61 0000107815-17-000104 2016 FY 10-K 2017-02-28      NaN
2016-10-01 2016-12-31 0.61 0000107815-18-000134 2017 FY 10-K 2018-02-28 CY2016Q4
2017-01-01 2017-03-31 1.12 0000107815-18-000134 2017 FY 10-K 2018-02-28      NaN
2017-01-01 2017-03-31 1.12 0000107815-19-000128 2018 FY 10-K 2019-02-26 CY2017Q1
2017-04-01 2017-06-30 0.63 0000107815-18-000134 2017 FY 10-K 2018-02-28      NaN
2017-04-01 2017-06-30 0.63 0000107815-19-000128 2018 FY 10-K 2019-02-26 CY2017Q2
2017-07-01 2017-09-30 0.68 0000107815-18-000134 2017 FY 10-K 2018-02-28      NaN
2017-07-01 2017-09-30 0.68 0000107815-19-000128 2018 FY 10-K 2019-02-26 CY2017Q3
2017-01-01 2017-12-31 3.79 0000107815-18-000134 2017 FY 10-K 2018-02-28      NaN
2017-01-01 2017-12-31 3.79 0000107815-19-000128 2018 FY 10-K 2019-02-26      NaN
2017-01-01 2017-12-31 3.79 0000107815-20-000089 2019 FY 10-K 2020-02-27   CY2017
2017-10-01 2017-12-31 1.36 0000107815-18-000134 2017 FY 10-K 2018-02-28      NaN
2017-10-01 2017-12-31 1.36 0000107815-19-000128 2018 FY 10-K 2019-02-26 CY2017Q4
2018-01-01 2018-03-31 1.23 0000107815-19-000128 2018 FY 10-K 2019-02-26      NaN
2018-01-01 2018-03-31 1.23 0000107815-20-000089 2019 FY 10-K 2020-02-27 CY2018Q1
2018-04-01 2018-06-30 0.73 0000107815-19-000128 2018 FY 10-K 2019-02-26      NaN
2018-04-01 2018-06-30 0.73 0000107815-20-000089 2019 FY 10-K 2020-02-27 CY2018Q2
2018-07-01 2018-09-30 0.74 0000107815-19-000128 2018 FY 10-K 2019-02-26      NaN
2018-07-01 2018-09-30 0.74 0000107815-20-000089 2019 FY 10-K 2020-02-27 CY2018Q3
2018-01-01 2018-12-31 3.34 0000107815-19-000128 2018 FY 10-K 2019-02-26      NaN
2018-01-01 2018-12-31 3.34 0000107815-20-000089 2019 FY 10-K 2020-02-27      NaN
2018-01-01 2018-12-31 3.34 0000107815-21-000079 2020 FY 10-K 2021-02-25   CY2018
2018-10-01 2018-12-31 0.65 0000107815-19-000128 2018 FY 10-K 2019-02-26      NaN
2018-10-01 2018-12-31 0.65 0000107815-20-000089 2019 FY 10-K 2020-02-27 CY2018Q4
2019-01-01 2019-03-31 1.33 0000107815-20-000089 2019 FY 10-K 2020-02-27      NaN
2019-01-01 2019-03-31 1.33 0000107815-21-000079 2020 FY 10-K 2021-02-25 CY2019Q1
2019-04-01 2019-06-30 0.74 0000107815-20-000089 2019 FY 10-K 2020-02-27      NaN
2019-04-01 2019-06-30 0.74 0000107815-21-000079 2020 FY 10-K 2021-02-25 CY2019Q2
2019-07-01 2019-09-30 0.74 0000107815-20-000089 2019 FY 10-K 2020-02-27      NaN
2019-07-01 2019-09-30 0.74 0000107815-21-000079 2020 FY 10-K 2021-02-25 CY2019Q3
2019-01-01 2019-12-31 3.58 0000107815-20-000089 2019 FY 10-K 2020-02-27      NaN
2019-01-01 2019-12-31 3.58 0000107815-21-000079 2020 FY 10-K 2021-02-25      NaN
2019-01-01 2019-12-31 3.58 0000107815-22-000116 2021 FY 10-K 2022-02-24   CY2019
2019-10-01 2019-12-31 0.77 0000107815-20-000089 2019 FY 10-K 2020-02-27      NaN
2019-10-01 2019-12-31 0.77 0000107815-21-000079 2020 FY 10-K 2021-02-25 CY2019Q4
2020-01-01 2020-03-31 1.43 0000107815-21-000079 2020 FY 10-K 2021-02-25 CY2020Q1
2020-04-01 2020-06-30 0.76 0000107815-21-000079 2020 FY 10-K 2021-02-25 CY2020Q2
2020-07-01 2020-09-30 0.84 0000107815-21-000079 2020 FY 10-K 2021-02-25 CY2020Q3
2020-01-01 2020-12-31 3.79 0000107815-21-000079 2020 FY 10-K 2021-02-25      NaN
2020-01-01 2020-12-31 3.79 0000107815-22-000116 2021 FY 10-K 2022-02-24      NaN
2020-01-01 2020-12-31 3.79 0000107815-23-000100 2022 FY 10-K 2023-02-23   CY2020
2020-10-01 2020-12-31 0.76 0000107815-21-000079 2020 FY 10-K 2021-02-25 CY2020Q4
2021-01-01 2021-12-31 4.11 0000107815-22-000116 2021 FY 10-K 2022-02-24      NaN
2021-01-01 2021-12-31 4.11 0000107815-23-000100 2022 FY 10-K 2023-02-23   CY2021
2022-01-01 2022-12-31 4.45 0000107815-23-000100 2022 FY 10-K 2023-02-23   CY2022
concept response invalid
----working on:  FNV
concept response invalid
----working on:  WIT
concept response invalid
----working on:  NWG
concept response invalid
----working on:  EC
concept response invalid
----working on:  FANUY
concept response invalid
----working on:  MDY
concept response invalid
----working on:  CJPRY
concept response invalid
----working on:  BNTX
Skipped-keys are:  dict_keys(['JPY/shares'])
----working on:  CAJPY
concept response invalid
----working on:  TU
concept response invalid
----working on:  TLK
concept response invalid
----working on:  TEF
----working on:  MDB
=======>ERROR: NON_CONTINGET!!!!
{'CY2022', 'CY2020', 'CY2021'}
     start        end   val                 accn   fy fp form      filed  frame
2020-02-01 2021-01-31 -4.53 0001441816-23-000027 2023 FY 10-K 2023-03-17 CY2020
2021-02-01 2022-01-31 -4.75 0001441816-23-000027 2023 FY 10-K 2023-03-17 CY2021
2022-02-01 2023-01-31 -5.03 0001441816-23-000027 2023 FY 10-K 2023-03-17 CY2022
concept response invalid
----working on:  GMAB
concept response invalid
----working on:  GIB
concept response invalid
----working on:  RYAAY
----working on:  CAH
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  2
quarter_cntr:  2
invalid_cntr:  0
     start        end    val                 accn   fy fp   form      filed    frame
2008-07-01 2008-09-30   0.69 0001193125-09-229321 2010 Q1   10-Q 2009-11-09      NaN
2008-07-01 2008-09-30   0.48 0001193125-10-203886 2010 FY 10-K/A 2010-09-02 CY2008Q3
2008-07-01 2008-12-31   1.57 0001193125-10-023332 2010 Q2   10-Q 2010-02-05      NaN
2008-10-01 2008-12-31   0.88 0001193125-10-023332 2010 Q2   10-Q 2010-02-05      NaN
2008-10-01 2008-12-31   0.47 0001193125-10-203886 2010 FY 10-K/A 2010-09-02 CY2008Q4
2008-07-01 2009-03-31   2.43 0001193125-10-109891 2010 Q3   10-Q 2010-05-06      NaN
2009-01-01 2009-03-31   0.87 0001193125-10-109891 2010 Q3   10-Q 2010-05-06      NaN
2009-01-01 2009-03-31   0.60 0001193125-10-203886 2010 FY 10-K/A 2010-09-02 CY2009Q1
2008-07-01 2009-06-30   3.18 0001193125-11-233322 2011 FY   10-K 2011-08-26      NaN
2008-07-01 2009-06-30   3.18 0001193125-11-296273 2011 FY  8-K/A 2011-11-04   CY2009
2009-04-01 2009-06-30   0.56 0001193125-10-203886 2010 FY 10-K/A 2010-09-02 CY2009Q2
2009-07-01 2009-09-30  -0.11 0001193125-09-229321 2010 Q1   10-Q 2009-11-09      NaN
2009-07-01 2009-09-30  -0.17 0001193125-10-203886 2010 FY 10-K/A 2010-09-02      NaN
2009-07-01 2009-09-30  -0.11 0001193125-10-251178 2011 Q1   10-Q 2010-11-08      NaN
2009-07-01 2009-09-30  -0.17 0001193125-11-233322 2011 FY   10-K 2011-08-26      NaN
2009-07-01 2009-09-30  -0.17 0001193125-11-296273 2011 FY  8-K/A 2011-11-04 CY2009Q3
2009-07-01 2009-12-31   0.54 0001193125-10-023332 2010 Q2   10-Q 2010-02-05      NaN
2009-07-01 2009-12-31   0.54 0001193125-11-026660 2011 Q2   10-Q 2011-02-08      NaN
2009-10-01 2009-12-31   0.65 0001193125-10-023332 2010 Q2   10-Q 2010-02-05      NaN
2009-10-01 2009-12-31   0.64 0001193125-10-203886 2010 FY 10-K/A 2010-09-02      NaN
2009-10-01 2009-12-31   0.65 0001193125-11-026660 2011 Q2   10-Q 2011-02-08      NaN
2009-10-01 2009-12-31   0.64 0001193125-11-233322 2011 FY   10-K 2011-08-26      NaN
2009-10-01 2009-12-31   0.64 0001193125-11-296273 2011 FY  8-K/A 2011-11-04 CY2009Q4
2009-07-01 2010-03-31   1.16 0001193125-10-109891 2010 Q3   10-Q 2010-05-06      NaN
2009-07-01 2010-03-31   1.16 0001193125-11-129652 2011 Q3   10-Q 2011-05-06      NaN
2010-01-01 2010-03-31   0.61 0001193125-10-109891 2010 Q3   10-Q 2010-05-06      NaN
2010-01-01 2010-03-31   0.62 0001193125-10-203886 2010 FY 10-K/A 2010-09-02      NaN
2010-01-01 2010-03-31   0.61 0001193125-11-129652 2011 Q3   10-Q 2011-05-06      NaN
2010-01-01 2010-03-31   0.62 0001193125-11-233322 2011 FY   10-K 2011-08-26      NaN
2010-01-01 2010-03-31   0.62 0001193125-11-296273 2011 FY  8-K/A 2011-11-04 CY2010Q1
