concept response invalid
----working on:  BRK-B
concept response invalid
----working on:  V
concept response invalid
----working on:  TSM
concept response invalid
----working on:  NVO
concept response invalid
----working on:  SPY
concept response invalid
----working on:  LVMUY
concept response invalid
----working on:  LTMAY
Skipped-keys are:  dict_keys(['EUR/shares'])
----working on:  ASML
concept response invalid
----working on:  AZN
concept response invalid
----working on:  SHEL
concept response invalid
----working on:  NVS
----working on:  ACN
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2013-01-01 2013-03-31 -0.07 0001063344-14-000022 2014 Q1 10-Q 2014-05-02 CY2013Q1
2013-01-01 2013-06-30  0.00 0001063344-14-000038 2014 Q2 10-Q 2014-08-06      NaN
2013-04-01 2013-06-30  0.07 0001063344-14-000038 2014 Q2 10-Q 2014-08-06 CY2013Q2
2013-04-01 2013-06-30  0.07 0001063344-13-000007 2013 Q2 10-Q 2013-08-01      NaN
2013-01-01 2013-09-30  0.00 0001063344-14-000043 2014 Q3 10-Q 2014-10-31      NaN
2013-01-01 2013-09-30  0.00 0001063344-13-000016 2013 Q3 10-Q 2013-11-07      NaN
2013-07-01 2013-09-30 -0.01 0001063344-14-000043 2014 Q3 10-Q 2014-10-31 CY2013Q3
2013-07-01 2013-09-30 -0.01 0001063344-13-000016 2013 Q3 10-Q 2013-11-07      NaN
2013-01-01 2013-12-31  0.63 0001063344-16-000102 2015 FY 10-K 2016-02-17   CY2013
2013-01-01 2013-12-31  0.16 0001063344-15-000025 2014 FY 10-K 2015-02-20      NaN
2013-01-01 2013-12-31  0.16 0001063344-14-000005 2013 FY 10-K 2014-02-27      NaN
2014-01-01 2014-03-31 -0.05 0001063344-15-000052 2015 Q1 10-Q 2015-04-28 CY2014Q1
2014-01-01 2014-03-31 -0.05 0001063344-14-000022 2014 Q1 10-Q 2014-05-02      NaN
2014-01-01 2014-06-30  0.86 0001063344-15-000073 2015 Q2 10-Q 2015-07-29      NaN
2014-01-01 2014-06-30  0.22 0001063344-14-000038 2014 Q2 10-Q 2014-08-06      NaN
2014-04-01 2014-06-30  1.06 0001063344-15-000073 2015 Q2 10-Q 2015-07-29 CY2014Q2
2014-04-01 2014-06-30  0.27 0001063344-14-000038 2014 Q2 10-Q 2014-08-06      NaN
2014-01-01 2014-09-30  0.94 0001063344-15-000083 2015 Q3 10-Q 2015-10-29      NaN
2014-01-01 2014-09-30  0.24 0001063344-14-000043 2014 Q3 10-Q 2014-10-31      NaN
2014-07-01 2014-09-30  0.08 0001063344-15-000083 2015 Q3 10-Q 2015-10-29 CY2014Q3
2014-07-01 2014-09-30  0.02 0001063344-14-000043 2014 Q3 10-Q 2014-10-31      NaN
2014-01-01 2014-12-31  1.04 0001063344-17-000015 2016 FY 10-K 2017-02-24   CY2014
2014-01-01 2014-12-31  1.04 0001063344-16-000102 2015 FY 10-K 2016-02-17      NaN
2014-01-01 2014-12-31  0.26 0001063344-15-000025 2014 FY 10-K 2015-02-20      NaN
2015-01-01 2015-03-31 -0.15 0001063344-16-000147 2016 Q1 10-Q 2016-05-02 CY2015Q1
2015-01-01 2015-03-31 -0.04 0001063344-15-000052 2015 Q1 10-Q 2015-04-28      NaN
2015-01-01 2015-06-30  0.16 0001063344-16-000182 2016 Q2 10-Q 2016-07-29      NaN
2015-01-01 2015-06-30  0.16 0001063344-15-000073 2015 Q2 10-Q 2015-07-29      NaN
2015-04-01 2015-06-30  0.32 0001063344-16-000182 2016 Q2 10-Q 2016-07-29 CY2015Q2
2015-04-01 2015-06-30  0.32 0001063344-15-000073 2015 Q2 10-Q 2015-07-29      NaN
2015-01-01 2015-09-30  0.37 0001063344-16-000203 2016 Q3 10-Q 2016-10-27      NaN
2015-01-01 2015-09-30  0.37 0001063344-15-000083 2015 Q3 10-Q 2015-10-29      NaN
2015-07-01 2015-09-30  0.22 0001063344-16-000203 2016 Q3 10-Q 2016-10-27 CY2015Q3
2015-07-01 2015-09-30  0.22 0001063344-15-000083 2015 Q3 10-Q 2015-10-29      NaN
2015-01-01 2015-12-31  0.56 0001063344-17-000015 2016 FY 10-K 2017-02-24   CY2015
2015-01-01 2015-12-31  0.56 0001063344-16-000102 2015 FY 10-K 2016-02-17      NaN
2016-01-01 2016-03-31 -0.26 0001063344-18-000034 2017 FY 10-K 2018-02-23 CY2016Q1
2016-01-01 2016-03-31 -0.26 0001063344-17-000015 2016 FY 10-K 2017-02-24      NaN
2016-01-01 2016-03-31 -0.26 0001063344-16-000147 2016 Q1 10-Q 2016-05-02      NaN
2016-01-01 2016-06-30  2.04 0001063344-16-000182 2016 Q2 10-Q 2016-07-29      NaN
2016-04-01 2016-06-30  2.33 0001063344-18-000034 2017 FY 10-K 2018-02-23 CY2016Q2
2016-04-01 2016-06-30  2.33 0001063344-17-000015 2016 FY 10-K 2017-02-24      NaN
2016-04-01 2016-06-30  2.33 0001063344-16-000182 2016 Q2 10-Q 2016-07-29      NaN
2016-01-01 2016-09-30  2.14 0001063344-16-000203 2016 Q3 10-Q 2016-10-27      NaN
2016-07-01 2016-09-30  0.08 0001063344-18-000034 2017 FY 10-K 2018-02-23 CY2016Q3
2016-07-01 2016-09-30  0.08 0001063344-17-000015 2016 FY 10-K 2017-02-24      NaN
2016-07-01 2016-09-30  0.08 0001063344-16-000203 2016 Q3 10-Q 2016-10-27      NaN
2016-01-01 2016-12-31  2.18 0001063344-17-000015 2016 FY 10-K 2017-02-24   CY2016
2016-10-01 2016-12-31  0.02 0001063344-18-000034 2017 FY 10-K 2018-02-23 CY2016Q4
2016-10-01 2016-12-31  0.03 0001063344-17-000015 2016 FY 10-K 2017-02-24      NaN
2017-01-01 2017-03-31  0.44 0001063344-19-000019 2018 FY 10-K 2019-02-27 CY2017Q1
2017-01-01 2017-03-31  0.44 0001063344-18-000034 2017 FY 10-K 2018-02-23      NaN
2017-04-01 2017-06-30  1.75 0001063344-19-000019 2018 FY 10-K 2019-02-27 CY2017Q2
2017-04-01 2017-06-30  1.75 0001063344-18-000034 2017 FY 10-K 2018-02-23      NaN
2017-07-01 2017-09-30 -0.07 0001063344-19-000019 2018 FY 10-K 2019-02-27 CY2017Q3
2017-07-01 2017-09-30 -0.07 0001063344-18-000034 2017 FY 10-K 2018-02-23      NaN
2017-10-01 2017-12-31 -0.36 0001063344-19-000019 2018 FY 10-K 2019-02-27 CY2017Q4
2017-10-01 2017-12-31 -0.36 0001063344-18-000034 2017 FY 10-K 2018-02-23      NaN
2018-01-01 2018-03-31 -0.36 0001063344-20-000029 2019 FY 10-K 2020-02-25 CY2018Q1
2018-01-01 2018-03-31 -0.36 0001063344-19-000019 2018 FY 10-K 2019-02-27      NaN
2018-04-01 2018-06-30  0.16 0001063344-20-000029 2019 FY 10-K 2020-02-25 CY2018Q2
2018-04-01 2018-06-30  0.16 0001063344-19-000019 2018 FY 10-K 2019-02-27      NaN
2018-01-01 2018-09-30 -0.09 0001063344-19-000019 2018 FY 10-K 2019-02-27      NaN
2018-07-01 2018-09-30 -0.09 0001063344-20-000029 2019 FY 10-K 2020-02-25 CY2018Q3
2018-10-01 2018-12-31 -0.09 0001063344-20-000029 2019 FY 10-K 2020-02-25 CY2018Q4
2018-10-01 2018-12-31 -0.09 0001063344-19-000019 2018 FY 10-K 2019-02-27      NaN
2019-01-01 2019-03-31 -0.34 0001063344-20-000029 2019 FY 10-K 2020-02-25 CY2019Q1
2019-04-01 2019-06-30 -0.01 0001063344-20-000029 2019 FY 10-K 2020-02-25 CY2019Q2
2019-07-01 2019-09-30 -0.15 0001063344-20-000029 2019 FY 10-K 2020-02-25 CY2019Q3
2019-10-01 2019-12-31 -0.24 0001063344-20-000029 2019 FY 10-K 2020-02-25 CY2019Q4
concept response invalid
----working on:  CMRE-PD
concept response invalid
----working on:  CELJF
concept response invalid
----working on:  CMRE-PE
concept response invalid
----working on:  BELFB
----working on:  HVT-A
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2010-01-01 2010-09-30  0.13 0000216085-11-000044 2011 Q3 10-Q 2011-11-03      NaN
2010-07-01 2010-09-30  0.05 0000216085-11-000044 2011 Q3 10-Q 2011-11-03 CY2010Q3
2011-01-01 2011-03-31 -0.03 0000216085-12-000014 2012 Q1 10-Q 2012-05-07 CY2011Q1
2011-01-01 2011-09-30 -0.07 0000216085-11-000044 2011 Q3 10-Q 2011-11-03      NaN
2011-07-01 2011-09-30  0.01 0000216085-11-000044 2011 Q3 10-Q 2011-11-03 CY2011Q3
2012-01-01 2012-03-31  0.11 0000216085-12-000014 2012 Q1 10-Q 2012-05-07 CY2012Q1
2018-01-01 2018-03-31  0.29 0000216085-19-000012 2019 Q1 10-Q 2019-05-06 CY2018Q1
2018-01-01 2018-06-30  0.58 0000216085-19-000021 2019 Q2 10-Q 2019-08-02      NaN
2018-04-01 2018-06-30  0.29 0000216085-19-000021 2019 Q2 10-Q 2019-08-02 CY2018Q2
2018-01-01 2018-09-30  0.98 0000216085-19-000026 2019 Q3 10-Q 2019-11-01      NaN
2018-07-01 2018-09-30  0.39 0000216085-19-000026 2019 Q3 10-Q 2019-11-01 CY2018Q3
2019-01-01 2019-03-31  0.17 0000216085-19-000012 2019 Q1 10-Q 2019-05-06 CY2019Q1
2019-01-01 2019-06-30  0.47 0000216085-19-000021 2019 Q2 10-Q 2019-08-02      NaN
2019-04-01 2019-06-30  0.29 0000216085-19-000021 2019 Q2 10-Q 2019-08-02 CY2019Q2
2019-01-01 2019-09-30  0.77 0000216085-19-000026 2019 Q3 10-Q 2019-11-01      NaN
2019-07-01 2019-09-30  0.31 0000216085-19-000026 2019 Q3 10-Q 2019-11-01 CY2019Q3
concept response invalid
----working on:  GGT-PE
----working on:  HT-PC
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2009-01-01 2009-12-31 -1.08 0001140361-12-011617 2011 FY 10-K 2012-02-29   CY2009
2010-01-01 2010-06-30 -0.11 0001140361-11-040228 2011 Q2 10-Q 2011-08-08      NaN
2010-04-01 2010-06-30  0.02 0001140361-11-040228 2011 Q2 10-Q 2011-08-08 CY2010Q2
2010-01-01 2010-09-30 -0.10 0001140361-11-051888 2011 Q3 10-Q 2011-11-04      NaN
2010-07-01 2010-09-30  0.00 0001140361-11-051888 2011 Q3 10-Q 2011-11-04 CY2010Q3
2010-01-01 2010-12-31 -0.16 0001140361-13-008942 2012 FY 10-K 2013-02-22   CY2010
2010-01-01 2010-12-31 -0.16 0001140361-12-011617 2011 FY 10-K 2012-02-29      NaN
2011-01-01 2011-03-31 -0.09 0001140361-12-022259 2012 Q1 10-Q 2012-05-02 CY2011Q1
2011-01-01 2011-06-30 -0.05 0001140361-12-035327 2012 Q2 10-Q 2012-08-06      NaN
2011-01-01 2011-06-30 -0.05 0001140361-11-040228 2011 Q2 10-Q 2011-08-08      NaN
2011-04-01 2011-06-30  0.04 0001140361-12-035327 2012 Q2 10-Q 2012-08-06 CY2011Q2
2011-04-01 2011-06-30  0.04 0001140361-11-040228 2011 Q2 10-Q 2011-08-08      NaN
2011-01-01 2011-09-30 -0.20 0001140361-12-045694 2012 Q3 10-Q 2012-11-06      NaN
2011-01-01 2011-09-30 -0.20 0001140361-11-051888 2011 Q3 10-Q 2011-11-04      NaN
2011-07-01 2011-09-30 -0.15 0001140361-12-045694 2012 Q3 10-Q 2012-11-06 CY2011Q3
2011-07-01 2011-09-30 -0.15 0001140361-11-051888 2011 Q3 10-Q 2011-11-04      NaN
2011-01-01 2011-12-31 -0.21 0001140361-13-008942 2012 FY 10-K 2013-02-22      NaN
2011-01-01 2011-12-31 -0.21 0001140361-12-011617 2011 FY 10-K 2012-02-29      NaN
2011-01-01 2011-12-31 -0.21 0001063344-14-000005 2013 FY 10-K 2014-02-27   CY2011
2012-01-01 2012-03-31 -0.06 0001140361-13-018459 2013 Q1 10-Q 2013-05-02 CY2012Q1
2012-01-01 2012-03-31 -0.06 0001140361-12-022259 2012 Q1 10-Q 2012-05-02      NaN
2012-01-01 2012-06-30  0.01 0001140361-12-035327 2012 Q2 10-Q 2012-08-06      NaN
2012-01-01 2012-06-30  0.01 0001063344-13-000007 2013 Q2 10-Q 2013-08-01      NaN
2012-04-01 2012-06-30  0.07 0001140361-12-035327 2012 Q2 10-Q 2012-08-06      NaN
2012-04-01 2012-06-30  0.07 0001063344-13-000007 2013 Q2 10-Q 2013-08-01 CY2012Q2
2012-01-01 2012-09-30  0.03 0001140361-12-045694 2012 Q3 10-Q 2012-11-06      NaN
2012-01-01 2012-09-30  0.02 0001063344-13-000016 2013 Q3 10-Q 2013-11-07      NaN
2012-07-01 2012-09-30  0.01 0001140361-12-045694 2012 Q3 10-Q 2012-11-06      NaN
2012-07-01 2012-09-30  0.01 0001063344-13-000016 2013 Q3 10-Q 2013-11-07 CY2012Q3
2012-01-01 2012-12-31  0.04 0001140361-13-008942 2012 FY 10-K 2013-02-22      NaN
2012-01-01 2012-12-31  0.04 0001063344-15-000025 2014 FY 10-K 2015-02-20   CY2012
2012-01-01 2012-12-31  0.04 0001063344-14-000005 2013 FY 10-K 2014-02-27      NaN
2013-01-01 2013-03-31 -0.07 0001140361-13-018459 2013 Q1 10-Q 2013-05-02      NaN
2013-01-01 2013-03-31 -0.07 0001063344-14-000022 2014 Q1 10-Q 2014-05-02 CY2013Q1
2013-01-01 2013-06-30  0.00 0001063344-14-000038 2014 Q2 10-Q 2014-08-06      NaN
2013-04-01 2013-06-30  0.07 0001063344-14-000038 2014 Q2 10-Q 2014-08-06 CY2013Q2
2013-04-01 2013-06-30  0.07 0001063344-13-000007 2013 Q2 10-Q 2013-08-01      NaN
2013-01-01 2013-09-30  0.00 0001063344-14-000043 2014 Q3 10-Q 2014-10-31      NaN
2013-01-01 2013-09-30  0.00 0001063344-13-000016 2013 Q3 10-Q 2013-11-07      NaN
2013-07-01 2013-09-30 -0.01 0001063344-14-000043 2014 Q3 10-Q 2014-10-31 CY2013Q3
2013-07-01 2013-09-30 -0.01 0001063344-13-000016 2013 Q3 10-Q 2013-11-07      NaN
2013-01-01 2013-12-31  0.63 0001063344-16-000102 2015 FY 10-K 2016-02-17   CY2013
2013-01-01 2013-12-31  0.16 0001063344-15-000025 2014 FY 10-K 2015-02-20      NaN
2013-01-01 2013-12-31  0.16 0001063344-14-000005 2013 FY 10-K 2014-02-27      NaN
2014-01-01 2014-03-31 -0.05 0001063344-15-000052 2015 Q1 10-Q 2015-04-28 CY2014Q1
2014-01-01 2014-03-31 -0.05 0001063344-14-000022 2014 Q1 10-Q 2014-05-02      NaN
2014-01-01 2014-06-30  0.86 0001063344-15-000073 2015 Q2 10-Q 2015-07-29      NaN
2014-01-01 2014-06-30  0.22 0001063344-14-000038 2014 Q2 10-Q 2014-08-06      NaN
2014-04-01 2014-06-30  1.06 0001063344-15-000073 2015 Q2 10-Q 2015-07-29 CY2014Q2
2014-04-01 2014-06-30  0.27 0001063344-14-000038 2014 Q2 10-Q 2014-08-06      NaN
2014-01-01 2014-09-30  0.94 0001063344-15-000083 2015 Q3 10-Q 2015-10-29      NaN
2014-01-01 2014-09-30  0.24 0001063344-14-000043 2014 Q3 10-Q 2014-10-31      NaN
2014-07-01 2014-09-30  0.08 0001063344-15-000083 2015 Q3 10-Q 2015-10-29 CY2014Q3
2014-07-01 2014-09-30  0.02 0001063344-14-000043 2014 Q3 10-Q 2014-10-31      NaN
2014-01-01 2014-12-31  1.04 0001063344-17-000015 2016 FY 10-K 2017-02-24   CY2014
2014-01-01 2014-12-31  1.04 0001063344-16-000102 2015 FY 10-K 2016-02-17      NaN
2014-01-01 2014-12-31  0.26 0001063344-15-000025 2014 FY 10-K 2015-02-20      NaN
2015-01-01 2015-03-31 -0.15 0001063344-16-000147 2016 Q1 10-Q 2016-05-02 CY2015Q1
2015-01-01 2015-03-31 -0.04 0001063344-15-000052 2015 Q1 10-Q 2015-04-28      NaN
2015-01-01 2015-06-30  0.16 0001063344-16-000182 2016 Q2 10-Q 2016-07-29      NaN
2015-01-01 2015-06-30  0.16 0001063344-15-000073 2015 Q2 10-Q 2015-07-29      NaN
2015-04-01 2015-06-30  0.32 0001063344-16-000182 2016 Q2 10-Q 2016-07-29 CY2015Q2
2015-04-01 2015-06-30  0.32 0001063344-15-000073 2015 Q2 10-Q 2015-07-29      NaN
2015-01-01 2015-09-30  0.37 0001063344-16-000203 2016 Q3 10-Q 2016-10-27      NaN
2015-01-01 2015-09-30  0.37 0001063344-15-000083 2015 Q3 10-Q 2015-10-29      NaN
2015-07-01 2015-09-30  0.22 0001063344-16-000203 2016 Q3 10-Q 2016-10-27 CY2015Q3
2015-07-01 2015-09-30  0.22 0001063344-15-000083 2015 Q3 10-Q 2015-10-29      NaN
2015-01-01 2015-12-31  0.56 0001063344-17-000015 2016 FY 10-K 2017-02-24   CY2015
2015-01-01 2015-12-31  0.56 0001063344-16-000102 2015 FY 10-K 2016-02-17      NaN
2016-01-01 2016-03-31 -0.26 0001063344-18-000034 2017 FY 10-K 2018-02-23 CY2016Q1
2016-01-01 2016-03-31 -0.26 0001063344-17-000015 2016 FY 10-K 2017-02-24      NaN
2016-01-01 2016-03-31 -0.26 0001063344-16-000147 2016 Q1 10-Q 2016-05-02      NaN
2016-01-01 2016-06-30  2.04 0001063344-16-000182 2016 Q2 10-Q 2016-07-29      NaN
2016-04-01 2016-06-30  2.33 0001063344-18-000034 2017 FY 10-K 2018-02-23 CY2016Q2
2016-04-01 2016-06-30  2.33 0001063344-17-000015 2016 FY 10-K 2017-02-24      NaN
2016-04-01 2016-06-30  2.33 0001063344-16-000182 2016 Q2 10-Q 2016-07-29      NaN
2016-01-01 2016-09-30  2.14 0001063344-16-000203 2016 Q3 10-Q 2016-10-27      NaN
2016-07-01 2016-09-30  0.08 0001063344-18-000034 2017 FY 10-K 2018-02-23 CY2016Q3
2016-07-01 2016-09-30  0.08 0001063344-17-000015 2016 FY 10-K 2017-02-24      NaN
2016-07-01 2016-09-30  0.08 0001063344-16-000203 2016 Q3 10-Q 2016-10-27      NaN
2016-01-01 2016-12-31  2.18 0001063344-17-000015 2016 FY 10-K 2017-02-24   CY2016
2016-10-01 2016-12-31  0.02 0001063344-18-000034 2017 FY 10-K 2018-02-23 CY2016Q4
2016-10-01 2016-12-31  0.03 0001063344-17-000015 2016 FY 10-K 2017-02-24      NaN
2017-01-01 2017-03-31  0.44 0001063344-19-000019 2018 FY 10-K 2019-02-27 CY2017Q1
2017-01-01 2017-03-31  0.44 0001063344-18-000034 2017 FY 10-K 2018-02-23      NaN
2017-04-01 2017-06-30  1.75 0001063344-19-000019 2018 FY 10-K 2019-02-27 CY2017Q2
2017-04-01 2017-06-30  1.75 0001063344-18-000034 2017 FY 10-K 2018-02-23      NaN
2017-07-01 2017-09-30 -0.07 0001063344-19-000019 2018 FY 10-K 2019-02-27 CY2017Q3
2017-07-01 2017-09-30 -0.07 0001063344-18-000034 2017 FY 10-K 2018-02-23      NaN
2017-10-01 2017-12-31 -0.36 0001063344-19-000019 2018 FY 10-K 2019-02-27 CY2017Q4
2017-10-01 2017-12-31 -0.36 0001063344-18-000034 2017 FY 10-K 2018-02-23      NaN
2018-01-01 2018-03-31 -0.36 0001063344-20-000029 2019 FY 10-K 2020-02-25 CY2018Q1
2018-01-01 2018-03-31 -0.36 0001063344-19-000019 2018 FY 10-K 2019-02-27      NaN
2018-04-01 2018-06-30  0.16 0001063344-20-000029 2019 FY 10-K 2020-02-25 CY2018Q2
2018-04-01 2018-06-30  0.16 0001063344-19-000019 2018 FY 10-K 2019-02-27      NaN
2018-01-01 2018-09-30 -0.09 0001063344-19-000019 2018 FY 10-K 2019-02-27      NaN
2018-07-01 2018-09-30 -0.09 0001063344-20-000029 2019 FY 10-K 2020-02-25 CY2018Q3
2018-10-01 2018-12-31 -0.09 0001063344-20-000029 2019 FY 10-K 2020-02-25 CY2018Q4
2018-10-01 2018-12-31 -0.09 0001063344-19-000019 2018 FY 10-K 2019-02-27      NaN
2019-01-01 2019-03-31 -0.34 0001063344-20-000029 2019 FY 10-K 2020-02-25 CY2019Q1
2019-04-01 2019-06-30 -0.01 0001063344-20-000029 2019 FY 10-K 2020-02-25 CY2019Q2
2019-07-01 2019-09-30 -0.15 0001063344-20-000029 2019 FY 10-K 2020-02-25 CY2019Q3
2019-10-01 2019-12-31 -0.24 0001063344-20-000029 2019 FY 10-K 2020-02-25 CY2019Q4
concept response invalid
----working on:  GGN-PB
----working on:  BH
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  4
quarter_cntr:  0
invalid_cntr:  0
     start        end     val                 accn   fy fp form      filed  frame
2019-01-01 2019-12-31  131.64 0001726173-22-000004 2021 FY 10-K 2022-02-28 CY2019
2020-01-01 2020-12-31 -110.05 0001726173-22-000004 2021 FY 10-K 2022-02-28    NaN
2020-01-01 2020-12-31 -110.05 0001726173-23-000009 2022 FY 10-K 2023-02-27 CY2020
2021-01-01 2021-12-31  111.83 0001726173-22-000004 2021 FY 10-K 2022-02-28    NaN
2021-01-01 2021-12-31  111.83 0001726173-23-000009 2022 FY 10-K 2023-02-27 CY2021
2022-01-01 2022-12-31 -107.43 0001726173-23-000009 2022 FY 10-K 2023-02-27 CY2022
concept response invalid
----working on:  DGICB
concept response invalid
----working on:  OXLCM
----working on:  NEWTI
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end  val                 accn   fy fp form      filed    frame
2013-01-01 2013-09-30 0.68 0001193125-14-412826 2014 Q3 10-Q 2014-11-14      NaN
2013-07-01 2013-09-30 0.24 0001193125-14-412826 2014 Q3 10-Q 2014-11-14 CY2013Q3
2014-01-01 2014-09-30 0.71 0001193125-14-412826 2014 Q3 10-Q 2014-11-14      NaN
2014-06-27 2014-09-30 0.34 0001193125-14-412826 2014 Q3 10-Q 2014-11-14 CY2014Q3
2022-01-01 2022-03-31 0.40 0001587987-23-000111 2023 FY 10-Q 2023-05-11 CY2022Q1
2022-01-01 2022-06-30 0.96 0001587987-23-000171 2023 Q2 10-Q 2023-08-07      NaN
2022-04-01 2022-06-30 0.56 0001587987-23-000171 2023 Q2 10-Q 2023-08-07 CY2022Q2
2023-01-01 2023-03-31 0.46 0001587987-23-000111 2023 FY 10-Q 2023-05-11 CY2023Q1
2023-01-01 2023-06-30 0.72 0001587987-23-000171 2023 Q2 10-Q 2023-08-07      NaN
2023-04-01 2023-06-30 0.26 0001587987-23-000171 2023 Q2 10-Q 2023-08-07 CY2023Q2
concept response invalid
----working on:  ECCX
concept response invalid
----working on:  NCV-PA
----working on:  AATP
=======>ERROR: NON_CONTINGET!!!!
{'CY2023Q2', 'CY2022Q2'}
     start        end  val                 accn   fy fp form      filed    frame
2022-04-01 2022-06-30 0.01 0001493152-23-028201 2023 Q2 10-Q 2023-08-14 CY2022Q2
2023-04-01 2023-06-30 0.00 0001493152-23-028201 2023 Q2 10-Q 2023-08-14 CY2023Q2
concept response invalid
----working on:  BRCPF
concept response invalid
----working on:  OXLCO
concept response invalid
----working on:  SPLP-PA
concept response invalid
----working on:  VSOGF
concept response invalid
----working on:  MBSC
concept response invalid
----working on:  GUT-PC
concept response invalid
----working on:  CKDXF
concept response invalid
----working on:  NCACU
concept response invalid
----working on:  CNTHP
concept response invalid
----working on:  CNLPL
concept response invalid
----working on:  ACAQ-UN
concept response invalid
----working on:  NCZ-PA
concept response invalid
----working on:  GSCCF
concept response invalid
----working on:  CNTHO
concept response invalid
----working on:  UTAA
concept response invalid
----working on:  OIBRQ
----working on:  HAWLN
=======>ERROR: NON_CONTINGET!!!!
{'CY2015Q2', 'CY2014Q2'}
     start        end  val                 accn   fy fp form      filed    frame
2014-04-01 2014-06-30 0.41 0000354707-15-000055 2015 Q2 10-Q 2015-08-10 CY2014Q2
2015-04-01 2015-06-30 0.33 0000354707-15-000055 2015 Q2 10-Q 2015-08-10 CY2015Q2
concept response invalid
----working on:  VHNA
concept response invalid
----working on:  NVNXF
concept response invalid
----working on:  CNTHN
concept response invalid
----working on:  EXROF
concept response invalid
----working on:  SLNCF
----working on:  HAWEN
=======>ERROR: NON_CONTINGET!!!!
{'CY2015Q2', 'CY2014Q2'}
     start        end  val                 accn   fy fp form      filed    frame
2014-04-01 2014-06-30 0.41 0000354707-15-000055 2015 Q2 10-Q 2015-08-10 CY2014Q2
2015-04-01 2015-06-30 0.33 0000354707-15-000055 2015 Q2 10-Q 2015-08-10 CY2015Q2
concept response invalid
----working on:  DTOC
concept response invalid
----working on:  FGPRB
concept response invalid
----working on:  CNLHO
concept response invalid
----working on:  APLMW
concept response invalid
----working on:  CNLHP
concept response invalid
----working on:  ARCXF
concept response invalid
----working on:  CNLTP
concept response invalid
----working on:  MIESF
concept response invalid
----working on:  LHC-UN
concept response invalid
----working on:  CNLTL
concept response invalid
----working on:  CNPWM
concept response invalid
----working on:  CNPWP
concept response invalid
----working on:  CNLPM
concept response invalid
----working on:  CNLTN
concept response invalid
----working on:  BRCHF
concept response invalid
----working on:  IVEVF
concept response invalid
----working on:  IPHYF
concept response invalid
----working on:  MVXM
concept response invalid
----working on:  GGM
concept response invalid
----working on:  ENO
concept response invalid
----working on:  RCACU
concept response invalid
----working on:  IHLXF
concept response invalid
----working on:  PLNHF
----working on:  NSRCF
=======>ERROR: NON_CONTINGET!!!!
{'CY2015Q3', 'CY2014Q3'}
     start        end   val                 accn   fy fp form      filed    frame
2014-07-01 2014-09-30 -0.01 0001102624-15-001685 2016 Q1 10-Q 2015-11-17 CY2014Q3
2015-07-01 2015-09-30  0.00 0001102624-15-001685 2016 Q1 10-Q 2015-11-17 CY2015Q3
concept response invalid
----working on:  MOYFF
----working on:  CORR-PA
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end    val                 accn   fy fp form      filed    frame
2013-01-01 2013-12-31   0.93 0001347652-16-000016 2015 FY 10-K 2016-03-14   CY2013
2014-01-01 2014-03-31   0.35 0001347652-16-000016 2015 FY 10-K 2016-03-14 CY2014Q1
2014-01-01 2014-06-30   0.17 0001347652-15-000010 2015 Q2 10-Q 2015-08-10      NaN
2014-04-01 2014-06-30   0.10 0001347652-15-000010 2015 Q2 10-Q 2015-08-10      NaN
2014-04-01 2014-06-30   0.48 0001347652-16-000016 2015 FY 10-K 2016-03-14 CY2014Q2
2014-01-01 2014-09-30   0.23 0001347652-15-000014 2015 Q3 10-Q 2015-11-10      NaN
2014-07-01 2014-09-30   0.06 0001347652-15-000014 2015 Q3 10-Q 2015-11-10      NaN
2014-07-01 2014-09-30   0.30 0001347652-16-000016 2015 FY 10-K 2016-03-14 CY2014Q3
2014-01-01 2014-12-31   1.06 0001347652-16-000016 2015 FY 10-K 2016-03-14      NaN
2014-01-01 2014-12-31   1.06 0001347652-17-000005 2016 FY 10-K 2017-03-02   CY2014
2014-10-01 2014-12-31   0.00 0001347652-16-000016 2015 FY 10-K 2016-03-14 CY2014Q4
2015-01-01 2015-03-31   0.36 0001347652-16-000016 2015 FY 10-K 2016-03-14      NaN
2015-01-01 2015-03-31   0.36 0001347652-16-000024 2016 Q1 10-Q 2016-05-10      NaN
2015-01-01 2015-03-31   0.36 0001347652-17-000005 2016 FY 10-K 2017-03-02 CY2015Q1
2015-01-01 2015-06-30   0.14 0001347652-15-000010 2015 Q2 10-Q 2015-08-10      NaN
2015-01-01 2015-06-30   0.68 0001347652-16-000036 2016 Q2 10-Q 2016-08-09      NaN
2015-04-01 2015-06-30   0.06 0001347652-15-000010 2015 Q2 10-Q 2015-08-10      NaN
